
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
Warning: Technology used to create frame-view and current technology have inconsistency: Fat table contents are different. (FRAM-054)
Warning: Technology 'saed32nm_1p9m_mw.tf' used for frame-view creation in library 'saed32_lvt|saed32_lvt_std', is inconsistent with the current technology 'saed32nm_1p9m.tf' of library 'fir_core.dlib'. Please run derive_design_level_via_regions to generate up-do-date via region in the design library. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Fat table contents are different. (FRAM-054)
Warning: Technology 'saed32nm_1p9m_mw.tf' used for frame-view creation in library 'saed32_lvt|saed32_lvt_lsup', is inconsistent with the current technology 'saed32nm_1p9m.tf' of library 'fir_core.dlib'. Please run derive_design_level_via_regions to generate up-do-date via region in the design library. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Fat table contents are different. (FRAM-054)
Warning: Technology 'saed32nm_1p9m_mw.tf' used for frame-view creation in library 'saed32_lvt|saed32_lvt_lsdn', is inconsistent with the current technology 'saed32nm_1p9m.tf' of library 'fir_core.dlib'. Please run derive_design_level_via_regions to generate up-do-date via region in the design library. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Fat table contents are different. (FRAM-054)
Warning: Technology 'saed32nm_1p9m_mw.tf' used for frame-view creation in library 'saed32_lvt|saed32_lvt_pg', is inconsistent with the current technology 'saed32nm_1p9m.tf' of library 'fir_core.dlib'. Please run derive_design_level_via_regions to generate up-do-date via region in the design library. (NDM-102)
Information: Using technology 'saed32nm_1p9m.tf' to derive design library via region in the frame-views of library 'saed32_lvt|saed32_lvt_std'. (FRAM-088)
Warning: There is no via region created in block 'AND2X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'AND2X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'AND2X4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'AND3X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'AND3X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'AND3X4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'AND4X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'AND4X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'AND4X4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'ANTENNA_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'AO222X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'AOBUFX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'AOBUFX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'AOBUFX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'AOINVX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'AOINVX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'AOINVX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'BSLEX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'BSLEX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'BSLEX4_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'BUSKP_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'CLOAD1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'DEC24X1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'DEC24X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'DELLN1X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'DELLN2X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'DELLN3X2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FADDX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'FADDX2_LVT.frame'. Please check your design and settings.  (FRAM-069)
Warning: There is no via region created in block 'HADDX1_LVT.frame'. Please check your design and settings.  (FRAM-069)
